"{""texto"":@lauritakkkk eu falo isso mas é pelo meme msm, não tenho coragem de pagar 2200 em um cell de 2017(usado), prefiro pegar um Samsung ou xiaomi mais atualizado e na msm faixa de preço,""Quantidade_de_Sentimento"":-0.6177,""publicado_em"":2021-09-25T22:24:26.000Z}"
"{""texto"":@RafaelFontana Falando em aparelhos, não duvido nada q, num futuro bem próximo, os smartphones só serão desbloqueados com biometria d vacinados com a dose mais recente da 💉.E não duvido q a Apple e a Samsung sejam as primeiras a adotarem isso. Aí q o povo vai se render aos chinapau do mercado.,""Quantidade_de_Sentimento"":0.602,""publicado_em"":2021-09-26T02:45:28.000Z}"
"{""texto"":@chellyzito ou um Samsung Galaxy poct muito bom,""Quantidade_de_Sentimento"":0.4927,""publicado_em"":2021-09-26T03:34:51.000Z}"
"{""texto"":@hastadvalorant aquela nova linha da Samsung ultra fina e etc, provavelmente pra algo mais administrativo ela é a top melhor que vai ter, provavelmente vai ter os notes mais caros também, aí tem o Galaxy Book e o Galaxy Book Pro,""Quantidade_de_Sentimento"":0.7184,""publicado_em"":2021-09-26T03:16:47.000Z}"
"{""texto"":@RafaelFontana Falando em aparelhos, não duvido nada q, num futuro bem próximo, os smartphones só serão desbloqueados com biometria d vacinados com a dose mais recente da 💉.E não duvido q a Apple e a Samsung sejam as primeiras a adotarem isso. Aí q o povo vai se render aos chinapau do mercado.,""Quantidade_de_Sentimento"":0.602,""publicado_em"":2021-09-26T02:45:28.000Z}"
"{""texto"":@chellyzito Eu uso samsung galaxy m20s e ele nunca deu problema, recomendo :D,""Quantidade_de_Sentimento"":0.0382,""publicado_em"":2021-09-26T02:17:17.000Z}"
"{""texto"":nao samsung eu não tenho dinheiro pra compra um galaxy flip3 fold3 5g e os caralho pare de patrocinar tweets por favor,""Quantidade_de_Sentimento"":-0.0498,""publicado_em"":2021-09-26T01:51:38.000Z}"
"{""texto"":Acabei de ver isto na Amazon: Capa para tablet PtevSoh para Kindle, iPad 8ª / 7ª geração 10,2 "", iPad Pro 11"" (2018 e 2020), iPad (2018 e 2020), iPad Air (3ª e 4ª geração), iPad mini 5, Samsung Galaxy Tab 10.1, tecl... por PtevSoh para R$129.00 https://t.co/qRAI3NElIp via @amazon,""Quantidade_de_Sentimento"":0.1779,""publicado_em"":2021-09-26T01:35:56.000Z}"
"{""texto"":Acabei de ver isto na Amazon: Capa Grandcase para Galaxy S21 Ultrafina, macia de silicone TPU Fashion Line padrão durável, leve, absorção de choque, capa de proteção para Samsung Galaxy S21 Ultra de 7,8 polegadas ... por Grandcaser para R$60.50 https://t.co/f6jPaT7utL via @amazon,""Quantidade_de_Sentimento"":-0.2263,""publicado_em"":2021-09-26T01:29:46.000Z}"
"{""texto"":@Akiyaann AHAGSJAHZGSKZNS samsung galaxy j8🧎‍♀️ MAS NAO PRECISA TER TRABALHO MINHA VIDA FICO ATE SEM JEITO,""Quantidade_de_Sentimento"":-0.5719,""publicado_em"":2021-09-26T01:09:26.000Z}"
"{""texto"":[@TudoCelular] Edge 20 vs Galaxy S20 FE: celular fino Motorola pode vencer top barato Samsung? | Comparativo 
https://t.co/rKMSUq3Qmz,""Quantidade_de_Sentimento"":0.3818,""publicado_em"":2021-09-26T00:42:42.000Z}"
"{""texto"":Capinha Anti Impacto Bordas Reforçadas Samsung Galaxy A32 4G [FIT IT] por FIT IT para R$19.99 https://t.co/QYWPdfTiUe via @amazon #capasdecelular #capas #capinhas #case #capinhasdecelular #capaspersonalizadas #capasiphone #acessoriosparacelular #capinhaspersonalizadas,""Quantidade_de_Sentimento"":0.0516,""publicado_em"":2021-09-26T00:27:54.000Z}"
"{""texto"":Capa Anti Impacto Samsung Galaxy M62 Capinha Silicone Flexível Bordas Anti Shock por Coronitas Acessorios para R$19.99 https://t.co/OuOVdVMvHW via @amazon #capasdecelular #capas #capinhas #case #capinhasdecelular #capaspersonalizadas #capasiphone #acessoriosparacelular #capinhas,""Quantidade_de_Sentimento"":-0.1027,""publicado_em"":2021-09-26T00:27:23.000Z}"
"{""texto"":Clique aqui para comprar no meu site 👉 https://t.co/bQ7tlLJYlg

🚛 FRETE GRÁTIS, exceto norte

Smartphone Samsung Galaxy S20 FE 128GB Cloud White - 4G 6GB RAM Tela 6,5” Câm. Tripla + Selfie 32MP

Por R$ 2.169,00 ou em 10x de R$ 216,90

Código: 155630000

Entrega para todo Brasil https://t.co/wuJLkf3Caw,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-26T00:20:20.000Z}"
"{""texto"":Clique aqui para comprar no meu site 👉 https://t.co/HuYqRIRD5A

🚛 FRETE GRÁTIS, exceto norte

Smartphone Samsung Galaxy S20 FE 128GB Cloud White - 4G 6GB RAM Tela 6,5” Câm. Tripla + Selfie 32MP

Por R$ 2.169,00 ou em 10x de R$ 216,90

Código: 155630000

Entrega para todo Brasil https://t.co/IAlazZOWmy,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-26T00:17:58.000Z}"
"{""texto"":[Magazine Luiza] Smartphone Samsung Galaxy A10s 32GB Vermelho - 4G 2GB RAM 6,2” Câm. Dupla + Selfie 8MP R$ 809,10 #desconto #oferta #promocao #smartphone https://t.co/34q091wc9k,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T00:15:06.000Z}"
"{""texto"":a um passo de desenhar furry pra poder conseguir dinheiro pra comprar o flip phone da samsung,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-25T23:40:02.000Z}"
"{""texto"":@SamsungBrasil não consigo acessar minha conta Samsung no meu smartphone. Preciso de ajuda.,""Quantidade_de_Sentimento"":0.4019,""publicado_em"":2021-09-25T23:36:15.000Z}"
"{""texto"":Oblinion: Galaxy M52 5G com ecrã de 120 Hz e bateria de 5.00... https://t.co/Q9lW9az6PI 
-
#oblinion #tecnologia #samsung #galaxy #m52 #GalaxyM525 https://t.co/JgTc91ilou,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-25T23:26:02.000Z}"
"{""texto"":@hauterihanna metade das músicas do can’t be tamed são intragáveis pelo excesso absurdo de autotune e que parecem que foram gravadas usando samsung galaxy y,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-25T23:21:31.000Z}"
"{""texto"":Smartphone Samsung Galaxy A02 32GB
🔥Por R$ 603 à vista ou R$ 649 em 10x no cartão 
Acesse: https://t.co/zyp7313v9a https://t.co/PaeM8By3N6,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-25T23:10:05.000Z}"
"{""texto"":Compre qualquer celular menos samsung pq Samsung cai no chão ja era outros cell cai do predio ainda funciona kkkk tmnc to sem cell kkk,""Quantidade_de_Sentimento"":-0.296,""publicado_em"":2021-09-25T23:07:56.000Z}"
"{""texto"":Smartband Samsung Galaxy Fit - Preto
💵 R$ 199 / Parcelado / Frete Grátis várias localidades
Acesse: https://t.co/StjdahrTEP https://t.co/eRtUMn6EZx,""Quantidade_de_Sentimento"":0.7603,""publicado_em"":2021-09-25T23:07:39.000Z}"
"{""texto"":@closetdesaturno samsung galaxy s8. sou only army então só bts já  me satisfaz kkkkkk &lt;3,""Quantidade_de_Sentimento"":0.4215,""publicado_em"":2021-09-25T22:58:05.000Z}"
"{""texto"":@tetenqui555 meu primeiro Samsung foi um grand prime, o meu segundo um a3 2016, depois um a7 2017, por um mês um S9 e agora um S10e,""Quantidade_de_Sentimento"":0.4588,""publicado_em"":2021-09-25T22:56:11.000Z}"
"{""texto"":Compre online Eletrônicos e Tecnologia. Encontre celular samsung galaxy e speaker alexa com ótimos preços. Frete GRÁTIS com Prime. https://t.co/rgcjSKsxfU via @amazon https://t.co/zVaLVY9wla,""Quantidade_de_Sentimento"":0.8126,""publicado_em"":2021-09-25T22:41:00.000Z}"
"{""texto"":E nem é a melhor câmera da Samsung 🤠🤠🤠 https://t.co/jOZNRAG6RH https://t.co/tU541NCAL6,""Quantidade_de_Sentimento"":-0.5216,""publicado_em"":2021-09-25T22:37:13.000Z}"
"{""texto"":@tengumaru Eu sempre pego Samsung, eles tem sempre  tem varias opções, entrada, intermediário e high-end, a cada nova série de lançamento.

Em 2018, quando eu comprei o meu, o Samsung Galaxy A8, ele era o melhor celular da Samsung atrás do Galaxy S9, o lançamento da época.,""Quantidade_de_Sentimento"":0.6369,""publicado_em"":2021-09-25T22:29:34.000Z}"
"{""texto"":@lauritakkkk eu falo isso mas é pelo meme msm, não tenho coragem de pagar 2200 em um cell de 2017(usado), prefiro pegar um Samsung ou xiaomi mais atualizado e na msm faixa de preço,""Quantidade_de_Sentimento"":-0.6177,""publicado_em"":2021-09-25T22:24:26.000Z}"
"{""texto"":@tengumaru Samsung J7 Metal, ou o equivalente mais atual dele. Tenho a quase 5 anos, a bateria tá supimpa, nunca me deixou na mão. É um guerreiro! E olha que eu derrubo ele PELO MENOS uma vez por dia.,""Quantidade_de_Sentimento"":0.5411,""publicado_em"":2021-09-25T22:10:09.000Z}"
"{""texto"":Celular Samsung Galaxy J5 de cor dourada foi perdido na Rua Europa

#Notícia #CGN #AchadosePerdidos https://t.co/FI1nNhHg1u,""Quantidade_de_Sentimento"":-0.3182,""publicado_em"":2021-09-25T21:59:06.000Z}"
"{""texto"":Clique aqui para comprar no meu site 👉   https://t.co/hobEZtqDvv

🚛 FRETE GRÁTIS, exceto norte

Smartwatch Samsung Galaxy Watch Active2 Preto - 44mm 4GB

Por R$ 881,10 ou em 12x de R$ 81,58 sem juros

Código: 226484400

Entrega para todo Brasil https://t.co/kocumbh3Yp,""Quantidade_de_Sentimento"":0.2071,""publicado_em"":2021-09-25T21:52:46.000Z}"
"{""texto"":Clique aqui para comprar no meu site 👉   https://t.co/nvsD9BddKf

🚛 FRETE GRÁTIS, exceto norte

Smartwatch Samsung Galaxy Watch Active2 Preto - 44mm 4GB

Por R$ 881,10 ou em 12x de R$ 81,58 sem juros

Código: 226484400

Entrega para todo Brasil https://t.co/iCxV5pNTlj,""Quantidade_de_Sentimento"":0.2071,""publicado_em"":2021-09-25T21:51:37.000Z}"
"{""texto"":dorama coreano: pessoa pobre que tem um samsung galaxy fold,""Quantidade_de_Sentimento"":-0.4767,""publicado_em"":2021-09-25T21:40:54.000Z}"
"{""texto"":Samsung Galaxy S10e rosa (renovado) baja de precio a $4,521 (antes $5,107) ⤵️

https://t.co/1h8DsqHreN https://t.co/akbzfxLTpL,""Quantidade_de_Sentimento"":-0.2732,""publicado_em"":2021-09-25T21:40:36.000Z}"
"{""texto"":@Felipe1Carrara @PauloChuchuSBC @oiIuiz @BolsonaroSP @PollonMarcos @FernandoCapez @JovemPanNews Eu ouvi , que idiota. 
Nego tá matando por Samsung J2
Não vai pra cima por 1000 reais.,""Quantidade_de_Sentimento"":-0.8271,""publicado_em"":2021-09-25T21:36:08.000Z}"
"{""texto"":Smartphone Samsung Galaxy S21 com R$1.000 de Desconto (enquanto durarem os estoques). https://t.co/HVtHjur9dW,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-25T21:35:21.000Z}"
"{""texto"":Smartphone Samsung Galaxy A03s.

Expanda seu campo de visão com a tela Infinity-V de 6,5 polegadas do Galaxy A03s para não perder nada.

Studio Center, o mundo inteiro em um só lugar!!!
#vemprostudiocenter 
#studiocenter 
#fronteira 
#paraguay 
#importados 
#pedrojuancaballero https://t.co/LvvtPTtq32,""Quantidade_de_Sentimento"":0.5603,""publicado_em"":2021-09-25T21:25:02.000Z}"
"{""texto"":@SamsungBrasil Samsung meu Galaxy S9 deu problema no sensor de impressão digital, tem alguma solução que não tenha que pagar? (Não derrubei nem atualizei recentemente) https://t.co/bvPJiuZQ2n,""Quantidade_de_Sentimento"":-0.0268,""publicado_em"":2021-09-25T21:13:27.000Z}"
"{""texto"":🚛 FRETE GRÁTIS, exceto norte

Smartwatch Samsung Galaxy Watch Active2 Preto - 44mm 4GB

Por R$ 881,10 à vista ou R$ 979,00 em 12x de R$ 81,58 sem juros

https://t.co/ZeS35eIvXI https://t.co/x4Vn0Bmapy,""Quantidade_de_Sentimento"":0.2071,""publicado_em"":2021-09-25T21:12:45.000Z}"
"{""texto"":Comprei o Samsung Galaxy Buds Pro, que custa uma fortuna, e ele é uma completa porcaria com o iPhone: absolutamente nenhuma das funções maravilhosas que fazem ele custar caro funcionam. Chegou hoje e já tô devolvendo hoje. Vou comprar um Airpods Pro, não tem jeito.,""Quantidade_de_Sentimento"":-0.7781,""publicado_em"":2021-09-25T21:06:05.000Z}"
"{""texto"":Acabei de ver isto na Amazon: Capa Grandcase para Galaxy S21 Ultrafina, macia de silicone TPU Fashion Line padrão durável, leve, absorção de choque, capa de proteção para Samsung Galaxy S21 Ultra de 7,8 polegadas ... por Grandcaser para R$60.50 https://t.co/gV4DSGrWLy via @amazon,""Quantidade_de_Sentimento"":-0.2263,""publicado_em"":2021-09-25T20:56:33.000Z}"
"{""texto"":já tinha o notebook e o celular e agora comprei o tablet da samsung

a @SamsungBrasil podia me dar um galaxy buds de mimo pra usar com eles, né? 🥺,""Quantidade_de_Sentimento"":0.4019,""publicado_em"":2021-09-25T20:42:09.000Z}"
"{""texto"":@plfracassi_ Vc acha q a integracao de wearos com o ecosistema da samsung ficou boa? Lembro que tive um gear s3 frontier que funcionava uma belezinha com meu antigo s9,""Quantidade_de_Sentimento"":0.6486,""publicado_em"":2021-09-25T20:31:29.000Z}"
"{""texto"":Galaxy S22: o que esperar dos poderosos celulares da Samsung – Canaltech https://t.co/Xy9TqNHhtL,""Quantidade_de_Sentimento"":0.4215,""publicado_em"":2021-09-25T20:27:37.000Z}"
"{""texto"":Imagens do Samsung Galaxy S22 revelarão seu design https://t.co/KS1NCKTLuk,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-25T20:15:26.000Z}"
"{""texto"":Família, tô vendendo meu celular
É um Samsung Galaxy A30S, tô querendo 750 reais nele, não parcelo, só a vista.
Ele tem 64 gb de memória interna, 4gb de ram, câmera tripla de 35 + 5 + 8MP
se quiser mais info, me chama na dm
(Compartilha aí pra me ajudar pfffff) https://t.co/NJ2ZNWsoQh,""Quantidade_de_Sentimento"":0.2023,""publicado_em"":2021-09-25T20:13:49.000Z}"
"{""texto"":Chegou a hora de aproveitar a oferta da noite no App: Fone de Ouvido Bluetooth Samsung Galaxy Buds+ com 5% OFF!

Baixe o App KaBuM!, use o cupom OFERTADANOITE e aproveite! »  https://t.co/8r6R3u6B4u https://t.co/9461Zax7JR,""Quantidade_de_Sentimento"":0.8061,""publicado_em"":2021-09-25T20:00:19.000Z}"
"{""texto"":Samsung lista o Galaxy M52 5G no seu site oficial na Polônia https://t.co/hHGwHCsIZt https://t.co/BV7bILHpvk,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-25T19:53:02.000Z}"
"{""texto"":🚛 FRETE GRÁTIS, exceto norte

Smartphone Samsung Galaxy S20 FE 128GB Cloud White - 4G 6GB RAM Tela 6,5” Câm. Tripla + Selfie 32MP

Por R$ 2.169,00 ou em 10x de R$ 216,90 sem juros

Código: 155630000 https://t.co/D0V0rYkHps,""Quantidade_de_Sentimento"":0.2071,""publicado_em"":2021-09-25T19:38:34.000Z}"
"{""texto"":Mano??? Pq ngm tá falando sobre isso?? Ai sério Samsung vc é perfeite https://t.co/uT0bLIPxQK,""Quantidade_de_Sentimento"":0.6072,""publicado_em"":2021-09-25T19:36:53.000Z}"
"{""texto"":🚛 FRETE GRÁTIS, exceto norte

Smartwatch Samsung Galaxy Watch Active2 Preto - 44mm 4GB

Por R$ 881,10 à vista ou R$ 979,00 em 12x de R$ 81,58 sem juros

Código: 226484400 https://t.co/Qv2Wg3UtL9,""Quantidade_de_Sentimento"":0.2071,""publicado_em"":2021-09-25T19:36:01.000Z}"
"{""texto"":Smartphone Samsung Galaxy A02 32GB Vermelho 4G - Quad-Core 2GB RAM 6,5” Câm. Dupla + Selfie 5MP - Magazine Jc79 https://t.co/CUPaNybAzJ,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-25T19:25:01.000Z}"
"{""texto"":A Samsung tinha que fazer um novo galaxy S9, não tem condições de um celular ser tão bom e compacto,""Quantidade_de_Sentimento"":0.1779,""publicado_em"":2021-09-25T18:55:08.000Z}"
"{""texto"":Não, mas sério. Não tenho dinheiro pra iPhone e nesses anos de smartphone todos os que eu tive da Samsung foram simplesmente horríveis.,""Quantidade_de_Sentimento"":-0.8126,""publicado_em"":2021-09-25T18:43:58.000Z}"
"{""texto"":Comprei 1 Smartphone #Samsung nas #Americanas  Online, retirei na loja e o aparelho funcionou por exatos 47 dias. Como resolver em 140 caracteres?,""Quantidade_de_Sentimento"":0.3818,""publicado_em"":2021-09-25T18:43:15.000Z}"
"{""texto"":#GalaxyNote9 ainda não tinha passado para atualizações trimestrais no Brasil.

Samsung contraria expectativas e atualiza Galaxy Note 9 com pacote de setembro no Brasil https://t.co/0kUj3bR4NV via @TudoCelular,""Quantidade_de_Sentimento"":-0.34,""publicado_em"":2021-09-25T18:39:19.000Z}"
"{""texto"":8 Melhor Samsung Galaxy Watch 4 dicas e truques que você deve saber https://t.co/AXpuNCwxyt,""Quantidade_de_Sentimento"":0.5719,""publicado_em"":2021-09-25T18:30:40.000Z}"
"{""texto"":🔥 Cupom ainda disponível!

Smartphone Samsung Galaxy M62 128GB 8GB

⚠ Abra o link abaixo pelo app Americanas.
⚠ Use o cupom VALE10.

Americanas: https://t.co/dhWWZfXYhk 👈

• a partir de R$ 1.574,19 à vista

#descontos #ofertas #promocao https://t.co/v7rZ3ER3NA,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-25T18:30:00.000Z}"
"{""texto"":Samsung prepara o novo Galaxy A13 5G de baixo custo https://t.co/og53iWzA99,""Quantidade_de_Sentimento"":-0.2732,""publicado_em"":2021-09-25T18:03:05.000Z}"
"{""texto"":Promoção do Galaxy S20 FE 128GB versão Snapdragon 865

Custando R$ 1759, podendo ser parcelado em até 12x sem Juros 

Irá acabar muito rápido

Link: https://t.co/XQtYF9gWfD

GRUPO DE OFERTAS: https://t.co/7YsNK9y0tu

🧩 TD OFERTAS

@tecduos 
#Samsung
#GalaxyS20FE
#Smartphone https://t.co/8NyWOCPumG,""Quantidade_de_Sentimento"":-0.357,""publicado_em"":2021-09-25T18:00:19.000Z}"
"{""texto"":@Marianahmaia @_makavelijones Simples, capitalismo é livre mercado então não tem simplesmente só iPhone, tem Asus, Samsung, Xaiomi, Huawei, Motorola, Multilaser, Positivo, Lg, Lenovo, TCL, Sony,
etc...
Mas pq caraios um comunista ia comprar um celular tão caro de inciativa privada? Sendo que é contra ela?,""Quantidade_de_Sentimento"":0.5873,""publicado_em"":2021-09-25T22:05:26.000Z}"
"{""texto"":@Marianahmaia @_makavelijones Simples, capitalismo é livre mercado então não tem simplesmente só iPhone, tem Asus, Samsung, Xaiomi, Huawei, Motorola, Multilaser, Positivo, Lg, Lenovo, TCL, Sony,
etc...
Mas pq caraios um comunista ia comprar um celular tão caro de inciativa privada? Sendo que é contra ela?,""Quantidade_de_Sentimento"":0.5873,""publicado_em"":2021-09-25T22:05:26.000Z}"
"{""texto"":[@TudoCelular] Edge 20 vs Galaxy S20 FE: celular fino Motorola pode vencer top barato Samsung? | Comparativo 
https://t.co/rKMSUq3Qmz,""Quantidade_de_Sentimento"":0.3818,""publicado_em"":2021-09-26T00:42:42.000Z}"
"{""texto"":@Marianahmaia @_makavelijones Simples, capitalismo é livre mercado então não tem simplesmente só iPhone, tem Asus, Samsung, Xaiomi, Huawei, Motorola, Multilaser, Positivo, Lg, Lenovo, TCL, Sony,
etc...
Mas pq caraios um comunista ia comprar um celular tão caro de inciativa privada? Sendo que é contra ela?,""Quantidade_de_Sentimento"":0.5873,""publicado_em"":2021-09-25T22:05:26.000Z}"
"{""texto"":Apostagem q fiz sobre a Lenovo comprando a Positivo , e depois ter participado de licitação para cpmpra de urnas eletrônicas,  NAO CORRESPONDE À  REALIDADE . PEÇO DESCULPAS.,""Quantidade_de_Sentimento"":0.5574,""publicado_em"":2021-09-26T00:48:59.000Z}"
"{""texto"":@Marianahmaia @_makavelijones Simples, capitalismo é livre mercado então não tem simplesmente só iPhone, tem Asus, Samsung, Xaiomi, Huawei, Motorola, Multilaser, Positivo, Lg, Lenovo, TCL, Sony,
etc...
Mas pq caraios um comunista ia comprar um celular tão caro de inciativa privada? Sendo que é contra ela?,""Quantidade_de_Sentimento"":0.5873,""publicado_em"":2021-09-25T22:05:26.000Z}"
"{""texto"":@manatasss Lenovo 😊👍,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T03:45:43.000Z}"
"{""texto"":odeio a lenovo,""Quantidade_de_Sentimento"":-0.5719,""publicado_em"":2021-09-26T03:33:21.000Z}"
"{""texto"":Lenovo 500 FHD Webcam
 https://t.co/m0dKysdlFW,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T03:27:35.000Z}"
"{""texto"":@convomf lenovo,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T03:23:03.000Z}"
"{""texto"":Teclado Gamer Lenovo Legion K300 RGB Padrão Internacional, Preto em super promoção na #Amazon!

#cupom #cupons #desconto #CupomDeDesconto #Promoção #Oferta  

Confira desconto neste link exclusivo: https://t.co/pKMHVYTa5Q,""Quantidade_de_Sentimento"":0.7019,""publicado_em"":2021-09-26T02:20:46.000Z}"
"{""texto"":@Ievznter lenovo 😏,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T01:49:55.000Z}"
"{""texto"":dinah

Lenovo LP40 True Wireless Stereo Earphones Bluetooth compatible Earbuds with 
